feature_table	gene_panel	Breast	Lung	Normal	Prostate	mean_roc
All Exons Depth	GRAIL	0.9638888888888889	0.9294617175729352	1	0.9876543209876544	0.9702512318623696
E1 Depth	GRAIL	0.9401388888888889	0.9097383920010957	1	0.9850823045267489	0.9587398963541833
All Combined	GRAIL	0.95375	0.8964525407478428	1	0.9809670781893004	0.9577924047342858
All Exons MDS	GRAIL	0.9463888888888888	0.8915217093548828	1	0.9765946502057613	0.9536263121123832
Full Gene Depth	GRAIL	0.9511111111111111	0.886590877961923	1	0.9767232510288066	0.9536063100254601
All Exons SE	GRAIL	0.9163888888888889	0.8946719627448295	1	0.9803240740740741	0.9478462314269481
All Exons Small Fragments	GRAIL	0.9420833333333334	0.8891932611970963	0.9988727631393547	0.9598765432098766	0.9475064752199153
Fragment Bins	GRAIL	0.9297222222222222	0.8615258183810437	0.999154572354516	0.9767232510288065	0.9417814659966471
E1 SE	GRAIL	0.9283333333333333	0.8700178057800302	0.999154572354516	0.9656635802469136	0.9407923229286983
TFBS Entropy	GRAIL	0.9044444444444444	0.87782495548555	0.9994363815696773	0.9765946502057613	0.9395751079263582
E1 MDS	GRAIL	0.9323611111111111	0.8490617723599507	1	0.9364711934156379	0.929473519221675
E1 Small Fragments	GRAIL	0.8886111111111111	0.864950006848377	0.9994363815696773	0.9245113168724279	0.9193772041003984
ATAC Entropy	GRAIL	0.8008333333333333	0.8193398164634982	0.9929547696209666	0.8449074074074074	0.8645088317063014
All Exons Depth	FoundationOne Liquid CDx	0.95	0.909464456923709	1	0.9861111111111112	0.9613938920087051
All Exons Small Fragments	FoundationOne Liquid CDx	0.95375	0.9012464046021093	0.9984500493166126	0.9642489711934157	0.9544238562780344
E1 Depth	FoundationOne Liquid CDx	0.9434722222222223	0.8935762224352829	1	0.9704218106995884	0.9518675638392734
All Combined	FoundationOne Liquid CDx	0.9494444444444444	0.87823585810163	1	0.9767232510288066	0.9511008883937202
All Exons MDS	FoundationOne Liquid CDx	0.9302777777777778	0.8796055334885632	1	0.9756944444444444	0.9463944389276964
All Exons SE	FoundationOne Liquid CDx	0.9129166666666666	0.8845363648815231	0.9998590953924194	0.9755658436213992	0.9432194926405021
Full Gene Depth	FoundationOne Liquid CDx	0.9247222222222222	0.8742637994795234	1	0.9610339506172839	0.9400049930797574
Fragment Bins	FoundationOne Liquid CDx	0.9193055555555556	0.849198739898644	0.9971819078483867	0.9697788065843621	0.9338662524717372
E1 SE	FoundationOne Liquid CDx	0.9259722222222222	0.8565949869880838	0.9985909539241933	0.9513888888888888	0.933136763005847
TFBS Entropy	FoundationOne Liquid CDx	0.8738888888888888	0.8602931105328038	0.999154572354516	0.9561471193415638	0.9223709227794431
E1 Small Fragments	FoundationOne Liquid CDx	0.8698611111111111	0.8835775921106698	0.999154572354516	0.9286265432098765	0.9203049546965434
E1 MDS	FoundationOne Liquid CDx	0.9141666666666667	0.8159156279961649	1	0.9129372427983539	0.9107548843652964
ATAC Entropy	FoundationOne Liquid CDx	0.7425	0.7429119298726202	0.9674510356488657	0.864454732510288	0.8293294245079434
All Exons Depth	Guardant360 CDx	0.9475	0.9001506642925626	1	0.9762088477366255	0.955964878007297
All Combined	Guardant360 CDx	0.94125	0.8715244487056567	1	0.9764660493827161	0.9473101245220932
All Exons Small Fragments	Guardant360 CDx	0.9418055555555556	0.888645391042323	0.9994363815696773	0.9524176954732511	0.9455762559102017
All Exons SE	Guardant360 CDx	0.8936111111111111	0.87494863717299	1	0.9508744855967078	0.9298585584702023
TFBS Entropy	Guardant360 CDx	0.8798611111111111	0.8734419942473634	0.9994363815696773	0.9535751028806584	0.9265786474522025
Fragment Bins	Guardant360 CDx	0.8954166666666666	0.8298863169428845	0.9969000986332253	0.9607767489711935	0.9207449578034925
